original_name,canonical_name,canonical_id
Guenther A. Hoffmann,Guenther A. Hoffmann,1
K. S. Trivedi,"Trivedi, Kishor S.",2
K. Trivedi,"Trivedi, Kishor S.",2
K.S. Trivedi,"Trivedi, Kishor S.",2
Kishor S. Trivedi,"Trivedi, Kishor S.",2
Kishor Trivedi,"Trivedi, Kishor S.",2
"Trivedi, Kishor S.","Trivedi, Kishor S.",2
Miroslaw Malek,Miroslaw Malek,3
Ermeson Andrade,Ermeson C. Andrade,4
Ermeson C. Andrade,Ermeson C. Andrade,4
Roberto Pietrantuono,Roberto Pietrantuono,5
Fumio Machida,Fumio Machida,6
D. Cotroneo,Domenico Cotroneo,7
Domenico Cotroneo,Domenico Cotroneo,7
Herderson Couto,Herderson Couto,8
Gustavo Callou,Gustavo Callou,9
J. Alonso,Javier Alonso,10
Javier Alonso,Javier Alonso,10
"Jr., Rivalino Matias","Jr., Rivalino Matias",11
R. Matias,"Jr., Rivalino Matias",11
Rivalino Matias,"Jr., Rivalino Matias",11
Rivalino Matias Jr.,"Jr., Rivalino Matias",11
E. Vicente,Elder Vicente,12
Elder Vicente,Elder Vicente,12
Ana M. Carvalho,Ana M. Carvalho,13
A. Maria,A. Maria,14
Leonardo Paroli,Leonardo Paroli,15
Tommaso Botarelli,Tommaso Botarelli,16
Laura Carnevali,Laura Carnevali,17
Enrico Vicario,Enrico Vicario,18
Junjun Zheng,Junjun Zheng,19
H. Okamura,Hiroyuki Okamura,20
Hiroyuki Okamura,Hiroyuki Okamura,20
L. Li,Lingling Li,21
Lin Li,Lingling Li,21
Lingling Li,Lingling Li,21
T. Dohi,Tadashi Dohi,22
Tadashi Dohi,Tadashi Dohi,22
Xiaofeng Lei,Xiaofeng Lei,23
Kexian Xue,Kexian Xue,24
Yun-Fei Jia,Yun-Fei Jia,25
Yunfei Jia,Yun-Fei Jia,25
K. Vaidyanathan,Kalyanaraman Vaidyanathan,26
Kalyanaraman Vaidyanathan,Kalyanaraman Vaidyanathan,26
Antonio Ken Iannillo,Antonio Ken Iannillo,27
R. Natella,Roberto Natella,28
Roberto Natella,Roberto Natella,28
Luigi De Simone,Luigi De Simone,29
S. Russo,Stefano Russo,30
